================================================================================
TRAJECTORY LOG -- iter_220 consistency champion rule
Source JSON: champion_vc_rule_consistency.json
Seed: L_TROMINO_3bit at [(63, 63), (64, 63), (64, 64)]
Grid: 128x128, Steps: 500
Rule entries: 19

Rule dictionary:
   15 (0b0001111) -> 79
   24 (0b0011000) -> 88
   33 (0b0100001) -> 97
   35 (0b0100011) -> 99
   48 (0b0110000) -> 112
   50 (0b0110010) -> 114
   51 (0b0110011) -> 115
   52 (0b0110100) -> 116
   56 (0b0111000) -> 120
   57 (0b0111001) -> 121
   67 (0b1000011) -> 3
   68 (0b1000100) -> 4
   70 (0b1000110) -> 6
   71 (0b1000111) -> 7
   76 (0b1001100) -> 12
   96 (0b1100000) -> 32
  118 (0b1110110) -> 54
  120 (0b1111000) -> 56
  124 (0b1111100) -> 60

================================================================================
STEP | CoM_row_raw | CoM_col_raw | CoM_row_unwrapped | CoM_col_unwrapped | Active | Displacement | Step Velocity
 265 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 266 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 267 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 268 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 269 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 270 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 271 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 272 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 273 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 274 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 275 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 276 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 277 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 278 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 279 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 280 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 281 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 282 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 283 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 284 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 285 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 286 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 287 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 288 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 289 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 290 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 291 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 292 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 293 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 294 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 295 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 296 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 297 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 298 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 299 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 300 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000 ***
 301 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 302 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 303 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 304 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 305 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 306 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 307 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 308 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 309 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 310 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 311 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 312 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 313 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 314 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 315 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 316 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 317 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 318 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 319 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 320 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 321 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 322 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 323 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 324 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 325 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 326 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 327 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 328 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 329 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 330 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 331 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 332 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 333 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 334 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 335 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 336 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 337 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 338 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 339 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 340 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 341 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 342 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 343 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 344 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 345 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 346 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 347 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 348 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 349 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 350 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 351 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 352 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 353 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 354 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 355 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 356 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 357 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 358 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 359 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 360 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 361 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 362 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 363 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 364 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 365 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 366 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 367 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 368 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 369 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 370 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 371 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 372 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 373 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 374 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 375 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 376 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 377 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 378 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 379 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 380 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 381 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 382 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 383 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 384 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 385 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 386 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 387 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 388 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 389 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 390 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 391 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 392 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 393 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 394 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 395 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 396 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 397 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 398 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 399 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 400 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000 ***
 401 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 402 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 403 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 404 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 405 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 406 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 407 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 408 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 409 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 410 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 411 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 412 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 413 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 414 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 415 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 416 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 417 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 418 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 419 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 420 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 421 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 422 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 423 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 424 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 425 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 426 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 427 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 428 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 429 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 430 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 431 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 432 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 433 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 434 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 435 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 436 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 437 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 438 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 439 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 440 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 441 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 442 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 443 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 444 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 445 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 446 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 447 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 448 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 449 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 450 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 451 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 452 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 453 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 454 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 455 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 456 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 457 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 458 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 459 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 460 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 461 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 462 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 463 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 464 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 465 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 466 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 467 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 468 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 469 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 470 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 471 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 472 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 473 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 474 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 475 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 476 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 477 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 478 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 479 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 480 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 481 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 482 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 483 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 484 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 485 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 486 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 487 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 488 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 489 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 490 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 491 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 492 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 493 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 494 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 495 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 496 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 497 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 498 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 499 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 500 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000 ***
-----------------------------------------------------------------------------------------------------------------------------

SUMMARY
================================================================================
Classification:              OSCILLATING
Avg velocity v:              0.00448764 cells/step
Total displacement (unwrapped): (-1.916667, 1.166667)
Total unwrapped distance:    2.243819 cells
Canonical shapes count:      6
  Shape 1: ((0, 0), (0, 1), (0, 2))
  Shape 2: ((0, 0), (1, 0), (1, 1))
  Shape 3: ((0, 1), (0, 2), (1, 0), (1, 1), (1, 2))
  Shape 4: ((0, 1), (1, 0), (1, 1))
  Shape 5: ((0, 2), (1, 0), (1, 1), (1, 3))
  Shape 6: ((0, 2), (1, 0), (1, 1), (1, 3), (2, 1))
Period of shape oscillation: None step(s)
Perfect size conservation:   False (min=3, max=5)
True stable v<c glider:      No
Max step speed:              0.745356
Mean step speed:             0.004855
Motion steps:                5/500
Stationary steps:            495/500

================================================================================
ACTIVE CELL COORDINATES (selected steps)
--------------------------------------------------------------------------------
Step 0:
  ( 63,  63)
  ( 64,  63)
  ( 64,  64)

Step 100:
  ( 61,  65)
  ( 62,  63)
  ( 62,  64)
  ( 62,  66)

Step 200:
  ( 61,  65)
  ( 62,  63)
  ( 62,  64)
  ( 62,  66)

Step 300:
  ( 61,  65)
  ( 62,  63)
  ( 62,  64)
  ( 62,  66)

Step 400:
  ( 61,  65)
  ( 62,  63)
  ( 62,  64)
  ( 62,  66)

Step 500:
  ( 61,  65)
  ( 62,  63)
  ( 62,  64)
  ( 62,  66)

================================================================================
